TABLE=077 | AREA=Xã Tân Quan
--- SEQUENCE=7 | SECTION=non-agricultural | PAGES=5203-5279 | LINES=2931 ---
P=5206 | X=0090.100-0113.000 | Y=0478.010-0491.970 | 660
P=5206 | X=0090.100-0113.000 | Y=0506.010-0519.970 | 123
P=5206 | X=0090.100-0165.960 | Y=0520.010-0533.970 | Đường số 11
P=5206 | X=0090.100-0157.870 | Y=0534.010-0547.970 | Toàn tuyến
P=5206 | X=0090.100-0124.430 | Y=0562.010-0575.970 | 1.200
P=5206 | X=0090.100-0113.000 | Y=0576.010-0589.970 | 870
P=5206 | X=0090.100-0113.000 | Y=0590.010-0603.970 | 740
P=5206 | X=0090.100-0113.000 | Y=0618.010-0631.970 | 124
P=5206 | X=0090.100-0165.960 | Y=0632.010-0645.970 | Đường số 12
P=5206 | X=0090.100-0157.870 | Y=0646.010-0659.970 | Toàn tuyến
P=5206 | X=0090.100-0124.430 | Y=0674.010-0687.970 | 1.200
P=5206 | X=0090.100-0113.000 | Y=0688.010-0701.970 | 870
P=5206 | X=0090.100-0113.000 | Y=0702.010-0715.970 | 740
P=5207 | X=0090.100-0113.000 | Y=0086.010-0099.970 | 125
P=5207 | X=0090.100-0165.960 | Y=0100.010-0113.970 | Đường số 13
P=5207 | X=0090.100-0158.330 | Y=0114.010-0127.970 | Đường số 2
P=5207 | X=0090.100-0149.370 | Y=0128.010-0141.970 | Hết tuyến
P=5207 | X=0090.100-0124.430 | Y=0142.010-0155.970 | 1.200
P=5207 | X=0090.100-0113.000 | Y=0156.010-0169.970 | 870
P=5207 | X=0090.100-0113.000 | Y=0170.010-0183.970 | 740
P=5207 | X=0090.100-0113.000 | Y=0198.010-0211.970 | 126
P=5207 | X=0090.100-0165.960 | Y=0212.010-0225.970 | Đường số 14
P=5207 | X=0090.100-0158.330 | Y=0226.010-0239.970 | Đường số 1
P=5207 | X=0090.100-0220.580 | Y=0240.010-0253.970 | Ranh giới xã Tân Khai
P=5207 | X=0090.100-0124.430 | Y=0254.010-0267.970 | 1.200
P=5207 | X=0090.100-0113.000 | Y=0268.010-0281.970 | 870
P=5207 | X=0090.100-0113.000 | Y=0282.010-0295.970 | 740
P=5207 | X=0090.100-0113.000 | Y=0310.010-0323.970 | 127
P=5207 | X=0090.100-0165.960 | Y=0324.010-0337.970 | Đường số 15
P=5207 | X=0090.100-0170.690 | Y=0338.010-0351.970 | Đường ĐH 15
P=5207 | X=0090.100-0149.370 | Y=0352.010-0365.970 | Hết tuyến
P=5207 | X=0090.100-0124.430 | Y=0366.010-0379.970 | 1.200
P=5207 | X=0090.100-0113.000 | Y=0380.010-0393.970 | 870
P=5207 | X=0090.100-0113.000 | Y=0394.010-0407.970 | 740
P=5207 | X=0090.100-0113.000 | Y=0422.010-0435.970 | 128
P=5207 | X=0090.100-0165.960 | Y=0436.010-0449.970 | Đường số 16
P=5207 | X=0090.100-0170.690 | Y=0450.010-0463.970 | Đường ĐH 15
P=5207 | X=0090.100-0149.930 | Y=0464.010-0477.970 | Đường N1
