TABLE=077 | AREA=Xã Tân Quan | RECORDS=25 | GROUPS=25 | REVIEW=26
ID=NQ28-077-S07-TT0001-01 | SEC=non-agricultural | TT=1 | REL=main | PRICES=2 | ROAD=500 100 900 103 Đường ĐH 12 Hết ranh thửa 990 tờ bản Giáp ranh xã Tân Quan 100 770 660 104 Đường ĐH 15 Đường Quốc lộ 13 Đường đi trung tâm hành 2.400 700 400 105 Đường ĐH 15 Đường đi trung tâm hành Giáp ranh phường Chơn 700 200 000 106 Đường ĐH 15 Đường Quốc lộ 13 Hết ranh thửa đất 118 2.400 700 400 107 Đường ĐH 15 Hết ranh thửa đất 118 Ngã ba tiếp giáp đường 700 200 000 108 Đường Trung tâm hành Hưng Ngã ba đường Quốc lộ Ngã tư tiếp giáp đường 12.000 8.400 7.200 109 Đường Trung tâm hành Hưng Ngã tư tiếp giáp đường Phía Tây hết ranh thửa tờ bản đồ số 31 6.400 4.500 3.800 110 Đường Trung tâm hành Hưng Phía Tây hết ranh thửa tờ bản đồ số 31 Ranh giới phường Chơn 6.400 4.500 3.800 111 Đường N1 Đường Quốc lộ 13 Giáp Đường số 19 500 100 900 112 Đường N1 Giáp Đường số 19 Hết tuyến 200 840 720 113 Đường số 1 Đường số 6 Suối Lạnh 200 870 740 114 Đường số 2 Đường số 6 Đường Minh Hưng- Đồng 200 870 740 115 Đường số 3 Đường số 6 Suối Lạnh 200 870 740 116 Đường số 4 Đường ĐH 04 Suối Lạnh 200 870 740 117 Đường số 5 Đường số 4 Hết tuyến 200 870 740 118 Đường số 6 Đường số 32 Ranh giới xã Tân Khai 980 680 590 119 Đường số 7 Đường ĐH 04 Đường số 5 200 870 740 120 Đường số 8 Đường ĐH 04 Ranh giới xã Minh Thạnh, 200 870 740 121 Đường số 9 Đường ĐH 04 Ranh giới xã Minh Thạnh, 200 870 740 122 Đường số 10 Toàn tuyến 100 770 660 123 Đường số 11 Toàn tuyến 200 870 740 124 Đường số 12 Toàn tuyến 200 870 740 125 Đường số 13 Đường số 2 Hết tuyến 200 870 740 126 Đường số 14 Đường số 1 Ranh giới xã Tân Khai 200 870 740 127 Đường số 15 Đường ĐH 15 Hết tuyến 200 870 740 128 Đường số 16 Đường ĐH 15 Đường N1 200 870 740 129 Đường số 17 Đường ĐH 04 Đường số 5 200 870 740 130 Đường số 18 Toàn tuyến 200 870 740 131 Đường số 19 Giáp Đường số 58 Giáp Đường ĐH04 3.400 2.400 2.000 132 Đường số 19 Giáp Đường ĐH04 Giáp Đường số 35 3.400 2.400 2.000 133 Đường số 19 Giáp Đường số 35 Ngã tư Đường N1 2.300 600 400 134 Đường số 19 Ngã tư Đường N1 Giáp Đường Cao Bá Quát 500 100 900 135 Đường số 20 HLLG Đường Quốc lộ 13 Ngã tư tiếp giáp đường 2.300 600 400 136 Đường số 20 Ngã tư tiếp giáp đường Hết tuyến 700 200 000 137 Đường số 21 Ngã ba tiếp giáp với đường Minh Hưng Ngã ba hết ranh thửa 700 200 000 138 Đường số 21 Ngã ba hết ranh thửa Hết tuyến 700 200 000 139 Đường số 22 HLLG Đường Quốc lộ 13 Ngã tư giáp với đường 2.300 600 400 140 Đường số 22 Ngã tư giáp với đường Hết tuyến 2 300 600 400 141 Đường số 23 Đường ĐH 12 Ranh giới phường Chơn 200 870 740 142 Đường số 24 Đường ĐH 12 Hết tuyến 100 790 680 143 Đường số 25 Đường Quốc lộ 13 Ngã ba đường số 26 hết 400 980 840 144 Đường số 25 Ngã ba đường số 26 hết Hết tuyến 200 870 740 145 Đường số 26 Đường số 25 Ranh giới xã Tân Khai 200 870 740 146 Đường số 27 Đường số 25 Hết ranh thửa đất số 123, 200 870 740 147 Đường số 28 Đường ĐH 04 Đường số 4 200 870 740 148 Đường số 29 Đường ĐH 04 Giáp ranh thửa đất 2567, 200 870 740 149 Đường số 30 Đường ĐH 04 Đường số 4 200 870 740 150 Đường số 31 Toàn tuyến 200 870 740 151 Đường số 32 Đường số 6 Đường số 15 200 870 740 152 Đường số 33 HLLG Đường Quốc lộ 13 Ngã ba tiếp giáp đường 2.500 800 500 153 Đường số 34 Đường ĐH 05 Đường số 38 200 870 740 154 Đường số 35 Toàn tuyến 2.800 2.000 700 155 Đường số 36 Toàn tuyến 200 870 740 156 Đường số 36A Toàn tuyến 200 870 740 157 Đường số 3 7 Toàn tuyến 200 870 740 158 Đường số 38 Toàn tuyến 200 870 740 159 Đường số 39 Toàn tuyến 500 100 930 160 Đường số 40 Toàn tuyến 200 870 740 161 Đường số 41 Toàn tuyến 200 870 740 162 Đường số 42 Toàn tuyến 200 870 740 163 Đường số 43 Toàn tuyến 980 680 590 164 Đường số 44 Toàn tuyến 980 680 590 165 Đường số 45 Toàn tuyến 980 680 590 166 Đường số 46 Toàn tuyến 980 680 590 167 Đường số 47 Toàn tuyến 980 680 590 168 Đường số 48 Toàn tuyến 200 870 740 169 Đường số 49 Toàn tuyến 200 870 740 170 Đường số 50 Toàn tuyến 200 870 740 171 Đường số 51 Toàn tuyến 200 870 740 172 Đường số 52 Toàn tuyến 200 870 740 173 Đường số 53 Toàn tuyến 200 870 740 174 Đường số 54 Toàn tuyến 200 870 740 175 Đường số 55 Toàn tuyến 200 870 740 176 Đường số 56 Toàn tuyến 200 870 740 177 Đường số 57 Toàn tuyến 980 680 590 178 Đường số 58 Toàn tuyến 200 870 740 179 Đường số 59 Toàn tuyến 200 870 740 180 Đường số 60 Toàn tuyến 2.800 2.000 700 181 Đường số 61 Toàn tuyến 200 870 740 182 Đường số 62 Toàn tuyến 200 870 740 183 Đường số 63 Toàn tuyến 200 870 740 184 Đường số 64 Toàn tuyến 200 870 740 185 Đường số 65 Toàn tuyến 200 870 740 186 Đường số 66 Toàn tuyến 200 870 740 187 Đường số 67 Toàn tuyến 200 870 740 188 Đường số 68 Toàn tuyến 200 870 740 189 Đường số 69 Toàn tuyến 200 870 740 190 Đường số 70 Toàn tuyến 200 870 740 191 Đường số 71 Toàn tuyến 200 870 740 192 Đường số 72 Toàn tuyến 200 870 740 193 Đường số 73 Toàn tuyến 200 870 740 194 Đường số 74 Toàn tuyến 200 870 740 195 Đường số 75 Toàn tuyến 200 870 740 196 Đường số 76 Toàn tuyến 200 870 740 197 Đường số 77 Toàn tuyến 200 870 740 198 Đường số 79 Toàn tuyến 200 870 740 199 Đường số 80 Toàn tuyến | START=đồ số 31 chính huyện chính huyện Thành tờ bản đồ số 28 tờ bản đồ số 28 số 10 chính thị xã Chơn 13 ĐH03 và Đường chính thị xã Chơn ĐH03 và Đường đất số 667, Phía chính thị xã Chơn đất số 667, Phía Thành Nơ Thành phố Thành phố số 21 số 21 trung tâm đất số 21 tờ bản đất số 21 tờ bản số 21 số 21 Thành ranh thửa đất ranh thửa đất tờ bản đồ số tờ bản đồ số ĐH 03 | END=cũ đi phường cũ đi phường Thành cũ đi số 21 Thành cũ đi số 21 Đông hết ranh Thành cũ đi Đông hết ranh Hồ Chí Minh Hồ Chí Minh hành chính huyện đồ số 107 đồ số 107 số 3122 tờ bản số 3122 tờ bản 2 5 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_1
ID=NQ28-077-S07-TT0011-01 | SEC=non-agricultural | TT=11 | REL=main | PRICES=14 | ROAD=1.200 870 740 200 Đường số 81 Toàn tuyến 1.200 870 740 201 Đường số 82 Toàn tuyến 2.500 1.800 1.500 202 Đường số 83 Toàn tuyến 2.500 1.800 1.500 203 Đường số 84 Toàn tuyến 1.200 870 740 204 Đường số 85 Toàn tuyến 1.200 870 740 205 Đường số 86 Toàn tuyến 1.200 870 740 206 Đường số 87 Toàn tuyến 1.200 870 740 207 Đường số 88 Toàn tuyến 1.200 870 740 208 Đường số 89 Toàn tuyến 1.200 870 740 209 Đường số 90 Toàn tuyến 2.300 1.600 1.400 210 Đường số 91 Toàn tuyến 1.200 870 740 211 Đường số 92 Toàn tuyến 1.200 870 740 212 Đường số 93 Toàn tuyến 1.200 870 740 213 Đường số 94 Toàn tuyến 1.200 870 740 214 Đường số 95 Toàn tuyến 1.200 870 740 215 Đường số 96 Toàn tuyến 1.200 870 740 216 Đường số 97 Toàn tuyến 1.200 870 740 217 Đường số 98 Toàn tuyến 1.200 870 740 218 Đường số 99 Toàn tuyến 2.300 1.600 1.400 219 Đường số 100 Toàn tuyến 2.300 1.600 1.400 220 Đường số 101 Toàn tuyến 1.200 870 740 221 Đường số 102 Toàn tuyến 1.200 870 740 222 Đường số 103 Toàn tuyến 1.200 870 740 223 Đường số 104 Toàn tuyến 2.300 1.600 1.400 224 Đường số 105 Toàn tuyến 1.200 870 740 225 Đường dọc khu dân cư Toàn tuyến 1.100 790 680 226 Đường nhựa, đường bê trên Toàn tuyến 640 450 380 227 Các tuyến đường đất còn Toàn tuyến 560 390 340 Khu dân cư Đại Nam 228 Đường số 14 Cổng chào Khu dân cư Hết tuyến 8.000 5.600 4.800 229 Đường số 1 Toàn tuyến 6.300 4.400 3.800 230 Đường số 6, 7, 9, 10 Toàn tuyến 6.300 4.400 3.800 231 Đường số 4, 5, 11, 17, Toàn tuyến 5.500 3.900 3.300 232 Các đường còn lại trong Toàn tuyến 5.000 3.500 3.000 Khu dân cư Minh Hưng 233 Đường D3 Đường ĐT 752B Đường N4 - khu dân cư 5.000 3.500 3.000 234 Đường N4 Đường Quốc lộ 13 Đường D5 - Khu dân cư 4.500 3.200 2.700 235 Các đường còn lại trong Toàn tuyến 4.000 2.800 2.400 Khu dân cư Phúc Hưng 236 Đường Định Hướng, đường Toàn tuyến 3.500 2.500 2.100 237 Các đường còn lại trong Toàn tuyến 3.000 2.100 1.800 59. Phường Chơn Thành TT Tên đường giao thông Đoạn đường Giá đất thương mại, dịch khoáng sản 1 Đường 02 tháng 4 (Đường Ngã tư Chơn Thành Phía Đông: Giáp Đường 84) Phía Tây: Giáp đường số 84) 20.900 14.600 12.500 2 Đường 02 tháng 4 (Đường Phía Đông: Giáp Đường Phía Tây: Giáp Đường Ngã tư Đường Ngô Gia 14.400 10.100 8.600 3 Đường 02 tháng 4 (Đường Đường Ngô Gia Tự (Đường Đường Lạc Long Quân 9.600 6.700 5.800 4 Đường 02 tháng 4 (Đường Đường Lạc Long Quân Đường Nguyễn Công Hoan 7.200 5.000 4.300 5 Đường 02 tháng 4 (Đường Đường Nguyễn Công Hoan Đường Phùng Hưng (Ngã 6.400 4.500 3.800 6 Đường 02 tháng 4 (Đường Đường Phùng Hưng (Ngã Ranh giới phường Minh 6.000 4.200 3.600 7 Đường 02 tháng 4 (Đường Ngã tư Chơn Thành Cầu Bến Đình 20.900 14.600 12.500 8 Đường 02 tháng 4 (Đường Cầu Bến Đình Ngã ba đường Phú Riềng 14.400 10.100 8.600 9 Đường 02 tháng 4 (Đường Ngã ba đường Phú Riềng Phía Tây: Đường bê tông Đường bê tông vào văn 9.600 6.700 5.800 10 Đường 02 tháng 4 (Đường Phía Tây: Đường bê tông Đường bê tông vào Văn Hết ranh thửa đất số 50, Tâm (cũ)) Hết ranh thửa Thành Tâm (cũ)) 6.400 4.500 3.500 Đường Nguyễn Huệ -Đường Ngã tư Chơn Thành Cầu Suối Đôi | START=thuộc khu vực tông còn lại chưa lại Đại Nam (Giáp 19 Khu dân cư III Minh Hưng III Minh Hưng III Khu dân cư Minh N4 Khu dân cư Phúc vụ Quốc lộ 13) bê tông Hết ranh bê tông ((hết Quốc lộ 13) bê tông (hết bê tông hết ranh Tự (Đường số Quốc lộ 13) số 3) (Đường số 7) Quốc lộ 13) (Đường số 7) Quốc lộ 13) ba tổ 9-10, Quốc lộ 13) ba tổ 9-10, Hưng Quốc lộ 13) Quốc lộ 13) Đỏ Quốc lộ 13) Đỏ giáp ranh công phòng Khu phố Quốc lộ 13) giáp ranh công phòng Khu phố tờ bản đồ số đất số 83, tờ ĐT 751 (Đường | END=Chợ Minh Hưng quy định cụ Đường Quốc lộ Hưng III Hưng thửa đất số ranh thửa đất ranh đất bà Nguyễn đất bà Nguyễn 3) khu phố 10) khu phố 10) ty Medivice 7 ty Medivice 7 105 (ranh giới bản đồ số 106 Quốc lộ 14 | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_1
ID=NQ28-077-S07-TT0012-01 | SEC=non-agricultural | TT=12 | REL=main | PRICES=14 | ROAD=20.900 14.600 500 Đường Nguyễn Huệ - Đường Cầu Suối Đôi Cầu Bàu Bàng | START=ĐT 751 (Đường | END=Quốc lộ | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_1
ID=NQ28-077-S07-TT0013-01 | SEC=non-agricultural | TT=13 | REL=main | PRICES=14 | ROAD=200 9.200 7.900 Đường Nguyễn Huệ - Đường Cầu Bàu Bàng Đường Phạm Ngọc Thạch Thành) 12.000 | START=ĐT 751 (Đường (Đường vào | END=Quốc lộ Trung tâm y tế | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_1
ID=NQ28-077-S07-TT0014-01 | SEC=non-agricultural | TT=14 | REL=main | PRICES=14 | ROAD=8.400 7.200 Đường Nguyễn Huệ - Đường Đường Phạm Ngọc Thạch Thành) Phía Bắc: Đường bê tông 87, tờ bản đồ số 15). | START=ĐT 751 (Đường (Đường vào giáp ranh đất | END=Quốc lộ Trung tâm y tế ông Phan Văn | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_1
ID=NQ28-077-S07-TT0015-01 | SEC=non-agricultural | TT=15 | REL=main | PRICES=14 | ROAD=Phía Nam: Đến mương 42) 7.600 5.300 4.600 Đường Nguyễn Huệ - Đường Phía Bắc: Đường bê tông 87 tờ bản đồ số 15) Phía đất số 2, tờ bản đồ số Hết ranh thửa đất số 365, | START=thoát nước (Hết ĐT 751 (Đường giáp ranh đất Nam: Đến mương 42) tờ bản đồ số | END=ranh thửa đất Quốc lộ ông Phan Văn thoát nước 16 (ranh giới | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_1
ID=NQ28-077-S07-TT0016-01 | SEC=non-agricultural | TT=16 | REL=main | PRICES=14 | ROAD=Thành (cũ)) 5.600 3.900 3.400 Đường Nguyễn Huệ - Đường Ngã tư Chơn Thành Hết ranh UBND phường 83) | START=ĐT 751 (Đường Hưng Long (cũ) | END=Quốc lộ (thửa đất số | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_1
ID=NQ28-077-S07-TT0017-01 | SEC=non-agricultural | TT=17 | REL=main | PRICES=14 | ROAD=20.900 14.600 12.500 Đường Nguyễn Huệ - Đường Hết ranh UBND phường | START=ĐT 751 (Đường Hưng Long (cũ) | END=Quốc lộ (thửa đất số | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_1
ID=NQ28-077-S07-TT0013-02 | SEC=non-agricultural | TT=13 | REL=main | PRICES=4 | ROAD=83) Ngã ba đường bê tông Hùng Phía Nam: đường 200 9.200 7.900 18 | START=Phía Bắc: hết ranh bê tông vào Văn | END=đất nhà ông phòng khu phố | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_1,DUPLICATE_TT_IN_SEGMENT
ID=NQ28-077-S07-TT0019-01 | SEC=non-agricultural | TT=19 | REL=main | PRICES=14 | ROAD=Đường Nguyễn Huệ - Đường Ngã ba đường bê tông Hùng Phía Nam: đường Phía Bắc: Hết ranh trường Nguyễn Hải Hiệu 8.400 5.900 5.000 Đường Nguyễn Huệ - Đường Phía Bắc: Hết ranh trường Nguyễn Hải Hiệu Ngã ba đường Ngô Đức | START=ĐT 751 (Đường Phía Bắc: hết ranh bê tông vào văn Chu Văn An ĐT 751 (Đường Chu Văn An Kế | END=Quốc lộ đất nhà ông phòng Khu phố Phía Nam: Hết Quốc lộ Phía Nam: Hết | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_1
ID=NQ28-077-S07-TT0020-01 | SEC=non-agricultural | TT=20 | REL=main | PRICES=14 | ROAD=6.000 4.200 3.600 Đường Nguyễn Huệ - Đường Ngã ba đường Ngô Đức Ngã ba đường bê tông Duy Kha) 4,000 2.800 2.400 21 Đường Lạc Long Quân Đầu tuyến (Cách HLBVĐB Ngã tư đường bê tông 9.600 6.700 5.800 22 Đường Lạc Long Quân Ngã tư Đường bê tông Ngã ba đường Ngô Gia 7.200 5.000 4.300 23 Đường Lạc Long Quân Ngã ba đường Ngô Gia Ngã tư Đường giáp ranh 5.600 3.900 3.400 24 Đường Lạc Long Quân Ngã tư Đường giáp ranh Đường 02 tháng 4 (Cách 4.800 3.400 2.900 25 Đường Phạm Hồng Thái Đầu Đường Nguyễn Huệ Phía Đông: Đường tổ 1, Phía Tây: Đường bê tông 12.000 8.400 7.200 26 Đường Phạm Hồng Thái Phía Đông: Đường tổ 1, Phía Tây: Đường bê tông Ngã tư Đường Phạm Hồng 8.000 5.600 4.800 27 Đường Phạm Hồng Thái Ngã tư Đường Phạm Hồng Phía Đông: Ngã ba đường đất số 46, tờ bản đồ số đồ số 60 5.600 3.900 3.400 28 Đường Phạm Hồng Thái Phía Đông: Ngã ba đường đất số 46, tờ bản đồ số đồ số 60 Phía Đông: Hết ranh thửa Đường bê tông (hết ranh 4.400 3.100 2.600 29 Đường Phạm Hồng Thái Phía Đông: Hết ranh thửa Đường bê tông (Hết ranh Ngã tư đường Phạm Hồng 3.200 2.200 1.900 30 Đường Phạm Hồng Thái Ngã tư Đường Phạm Hồng Phía Đông: Đến ngã ba Phía Tây: Hết ranh đất 2.100 1.500 1.200 31 Đường Ngô Gia Tự (Đường Đầu tuyến (Cách HLBVĐB Ngã tư đường bê tông 8.000 5.600 4.800 32 Đường Ngô Gia Tự (Đường Ngã tư Đường bê tông Cuối tuyến (Đường Nguyễn 6.400 4.500 3.800 33 Đường Hoàng Hoa Thám Toàn tuyến 6.400 4.500 3.800 34 Đường Phạm Ngọc Thạch Toàn tuyến 6.400 4.500 3.800 35 Đường Nguyễn Văn Linh | START=ĐT 751 (Đường Kế (thửa đất số 43, (Đường quy hoạch - Đường Quốc hết ranh trường (Đường quy hoạch hết ranh trường Tự nối dài (Đường quy hoạch Tự nối dài đất ông Liên (Đường quy hoạch đất ông Liên HLBVĐB - Đường (Đường số 8) (Đường ĐT 751) khu phố 3 (Hết (Hết thửa đất (Đường số 8) khu phố 3 (Hết (Hết thửa đất Thái và Đường (Đường số 8) Thái và Đường nhựa hướng 60) Phía Tây: (Đường số 8) nhựa hướng 60) Phía Tây: đất số 5, tờ thửa đất số (Đường số 8) đất số 5, tờ thửa đất số Thái (Đường số 8) Thái (Hết ranh thửa thửa đất số 5, số 3) - Đường 02 (hết ranh thửa số 3) (hết ranh thửa Huệ) (D1) (D9) | END=Quốc lộ tờ bản đồ số số 7) lộ 14: 25m) tiểu học Chơn số 7) tiểu học Chơn số 7) Hoàng Quân số 7) Hoàng Quân Quốc lộ 13: thửa đất số 84, số 44, tờ bản thửa đất số 84, số 44, tờ bản Ngô Gia Tự Ngô Gia Tự ra Đường 02 tháng Hết ranh thửa đất ra Đường 02 tháng Hết ranh thửa đất bản đồ số 56 Phía 106, tờ bản đồ bản đồ số 56 Phía 106, tờ bản đồ đất số 29, tờ bản tờ bản đồ số 49 tháng 4: 25m) đất số 15, tờ bản đất số 15, tờ bản | FLAGS=NON_AGRICULTURAL_PRICE_COLUMN_COUNT_1
