TABLE=095 | AREA=Xã Bình Tân | SECTION=agricultural | SEGMENTS=1
--- PAGES=2137-2139 | LINES=357 | HEADING=95. Xã Bình Tân ---
P=2137 | X=0090.020-0164.540 | Y=0238.350-0247.670 | 95. Xã Bình Tân
P=2137 | X=0267.220-0327.880 | Y=0254.470-0265.710 | Đoạn đường
P=2137 | X=0441.770-0475.850 | Y=0254.470-0265.710 | Giá đất
P=2137 | X=0399.740-0433.850 | Y=0260.230-0271.470 | Giá đất
P=2137 | X=0484.030-0518.110 | Y=0260.230-0271.470 | Giá đất
P=2137 | X=0445.850-0471.450 | Y=0267.870-0277.190 | trồng
P=2137 | X=0112.130-0188.820 | Y=0271.750-0282.990 | Tên đường giao
P=2137 | X=0403.820-0429.420 | Y=0273.630-0282.950 | trồng
P=2137 | X=0490.510-0511.770 | Y=0273.630-0282.950 | nuôi
P=2137 | X=0090.020-0102.420 | Y=0279.390-0288.710 | TT
P=2137 | X=0450.410-0467.050 | Y=0279.390-0288.710 | cây
P=2137 | X=0136.610-0164.580 | Y=0285.180-0294.500 | thông
P=2137 | X=0399.740-0433.740 | Y=0285.180-0294.500 | cây lâu
P=2137 | X=0488.350-0513.950 | Y=0285.180-0294.500 | trồng
P=2137 | X=0226.660-0271.940 | Y=0286.660-0297.900 | Điểm đầu
P=2137 | X=0323.880-0371.820 | Y=0286.660-0297.900 | Điểm cuối
P=2137 | X=0446.810-0470.950 | Y=0290.940-0300.260 | hàng
P=2137 | X=0406.460-0427.170 | Y=0294.820-0306.060 | năm
P=2137 | X=0480.650-0521.870 | Y=0296.700-0306.020 | thủy sản
P=2137 | X=0448.490-0469.200 | Y=0300.580-0311.820 | năm
P=2137 | X=0299.880-0391.850 | Y=0320.700-0330.020 | Ranh UBND xã Bình
