TABLE=077 | AREA=Xã Tân Quan | SECTION=agricultural | SEGMENTS=1
--- PAGES=2067-2070 | LINES=429 | HEADING=77. Xã Tân Quan ---
P=2067 | X=0090.020-0167.900 | Y=0320.460-0329.780 | 77. Xã Tân Quan
P=2067 | X=0287.620-0348.280 | Y=0336.580-0347.820 | Đoạn đường
P=2067 | X=0447.050-0520.030 | Y=0336.580-0347.820 | Giá đất Giá đất
P=2067 | X=0408.620-0442.730 | Y=0342.340-0353.580 | Giá đất
P=2067 | X=0451.370-0476.970 | Y=0349.980-0359.300 | trồng
P=2067 | X=0492.430-0513.690 | Y=0349.980-0359.300 | nuôi
P=2067 | X=0412.940-0438.570 | Y=0355.740-0365.060 | trồng
P=2067 | X=0090.020-0219.280 | Y=0359.620-0370.860 | TT Tên đường giao thông
P=2067 | X=0455.930-0472.570 | Y=0361.500-0370.820 | cây
P=2067 | X=0490.270-0515.870 | Y=0361.500-0370.820 | trồng
P=2067 | X=0408.620-0442.620 | Y=0367.280-0376.600 | cây lâu
P=2067 | X=0251.860-0297.160 | Y=0368.520-0379.760 | Điểm đầu
P=2067 | X=0339.720-0387.660 | Y=0368.520-0379.760 | Điểm cuối
P=2067 | X=0452.090-0476.240 | Y=0373.040-0382.360 | hằng
P=2067 | X=0492.430-0513.870 | Y=0373.040-0382.360 | thủy
P=2067 | X=0415.340-0436.050 | Y=0376.920-0388.160 | năm
P=2067 | X=0453.770-0474.480 | Y=0382.680-0393.920 | năm
P=2067 | X=0494.350-0511.550 | Y=0384.560-0393.880 | sản
P=2067 | X=0229.060-0311.480 | Y=0400.920-0412.160 | Giáp ranh phường
P=2067 | X=0320.520-0389.100 | Y=0406.680-0417.920 | Đài Liệt sỹ (Hết
P=2067 | X=0229.060-0319.240 | Y=0412.200-0423.440 | An Lộc (Từ thửa đất
P=2067 | X=0093.380-0170.050 | Y=0417.960-0429.200 | 1 Đường ĐT 758
P=2067 | X=0320.520-0405.640 | Y=0417.960-0429.200 | thửa đất số 380, tờ
P=2067 | X=0427.610-0444.250 | Y=0419.840-0429.160 | 180
P=2067 | X=0466.730-0483.370 | Y=0419.840-0429.160 | 144
P=2067 | X=0505.390-0522.030 | Y=0419.840-0429.160 | 115
P=2067 | X=0229.060-0309.560 | Y=0423.720-0434.960 | số 3, tờ bản đồ số
P=2067 | X=0320.520-0387.020 | Y=0429.480-0440.720 | bản đồ số 141)
P=2067 | X=0229.060-0243.460 | Y=0437.120-0446.440 | 60)
P=2067 | X=0229.060-0310.360 | Y=0453.260-0464.500 | Điểm cuối Đài Liệt
P=2067 | X=0229.060-0314.930 | Y=0464.780-0476.020 | sỹ (Từ hết thửa đất
P=2067 | X=0093.380-0170.050 | Y=0470.540-0481.780 | 2 Đường ĐT 758
P=2067 | X=0320.520-0399.580 | Y=0472.420-0481.740 | Ngã ba Thác số 4
P=2067 | X=0427.610-0444.250 | Y=0472.420-0481.740 | 180
P=2067 | X=0466.730-0483.370 | Y=0472.420-0481.740 | 144
P=2067 | X=0505.390-0522.030 | Y=0472.420-0481.740 | 115
P=2067 | X=0229.060-0307.650 | Y=0476.300-0487.540 | số 380, tờ bản đồ
P=2067 | X=0229.060-0262.180 | Y=0489.700-0499.020 | số 141)
P=2067 | X=0320.520-0394.520 | Y=0505.820-0517.060 | Ngã ba đi Thanh
P=2067 | X=0320.520-0394.630 | Y=0517.340-0528.580 | An (Hết thửa đất
P=2067 | X=0093.380-0170.050 | Y=0523.100-0534.340 | 3 Đường ĐT 758
P=2067 | X=0229.060-0308.120 | Y=0524.980-0534.300 | Ngã ba Thác số 4
P=2067 | X=0427.610-0444.250 | Y=0524.980-0534.300 | 180
P=2067 | X=0466.730-0483.370 | Y=0524.980-0534.300 | 144
P=2067 | X=0505.390-0522.030 | Y=0524.980-0534.300 | 115
P=2067 | X=0320.520-0401.020 | Y=0528.860-0540.100 | số 9, tờ bản đồ số
P=2067 | X=0320.520-0334.920 | Y=0542.290-0551.610 | 61)
P=2067 | X=0229.060-0401.830 | Y=0558.410-0569.650 | Ngã ba đi Thạnh An Cầu Suối Cát (Hết
P=2067 | X=0093.380-0170.050 | Y=0569.930-0581.170 | 4 Đường ĐT 756
P=2067 | X=0229.060-0405.640 | Y=0569.930-0581.170 | (Từ hết thửa đất số thửa đất số 238, tờ
P=2067 | X=0427.610-0444.250 | Y=0571.810-0581.130 | 180
P=2067 | X=0466.730-0483.370 | Y=0571.810-0581.130 | 144
P=2067 | X=0505.390-0522.030 | Y=0571.810-0581.130 | 115
P=2067 | X=0229.060-0381.500 | Y=0581.450-0592.690 | 9, tờ bản đồ số 61) bản đồ số 77)
P=2067 | X=0320.520-0381.310 | Y=0599.450-0610.690 | Ngã năm Tân
P=2067 | X=0229.060-0318.180 | Y=0605.210-0616.450 | Ngã ba đi Thanh An
P=2067 | X=0320.520-0390.940 | Y=0610.730-0621.970 | Hưng (Hết thửa
P=2067 | X=0093.380-0170.050 | Y=0616.510-0627.750 | 5 Đường ĐT 756
P=2067 | X=0229.060-0315.320 | Y=0616.510-0627.750 | (Từ hết thửa đất số
P=2067 | X=0427.610-0444.250 | Y=0618.390-0627.710 | 180
P=2067 | X=0466.730-0483.370 | Y=0618.390-0627.710 | 144
P=2067 | X=0505.390-0522.030 | Y=0618.390-0627.710 | 115
P=2067 | X=0320.520-0396.220 | Y=0622.270-0633.510 | đất số 82, tờ bản
P=2067 | X=0229.060-0313.560 | Y=0628.030-0639.270 | 9, tờ bản đồ số 61)
P=2067 | X=0320.520-0362.040 | Y=0633.790-0645.030 | đồ số 61)
P=2067 | X=0229.060-0298.730 | Y=0653.670-0662.990 | Cầu bà Hô giáp
P=2067 | X=0320.520-0389.500 | Y=0663.310-0674.550 | Hết thửa đất số
P=2067 | X=0229.060-0305.210 | Y=0665.190-0674.510 | ranh xã Tân Khai
P=2067 | X=0093.380-0177.250 | Y=0674.830-0686.070 | 6 Đường ĐT 756C
P=2067 | X=0229.060-0298.760 | Y=0674.830-0686.070 | (Từ thửa đất số
P=2067 | X=0320.520-0398.860 | Y=0674.830-0686.070 | 117, tờ bản đồ số
P=2067 | X=0427.610-0444.250 | Y=0676.710-0686.030 | 132
P=2067 | X=0466.730-0483.370 | Y=0676.710-0686.030 | 106
P=2067 | X=0511.150-0522.270 | Y=0676.710-0686.030 | 84
P=2067 | X=0229.060-0307.400 | Y=0686.350-0697.590 | 104, tờ bản đồ số
P=2067 | X=0320.520-0337.160 | Y=0688.230-0697.550 | 101
P=2067 | X=0229.060-0248.980 | Y=0699.750-0709.070 | 101)
P=2068 | X=0229.060-0389.500 | Y=0078.740-0089.980 | Từ hết thửa đất số Hết thửa đất số
P=2068 | X=0093.380-0177.270 | Y=0090.260-0101.500 | 7 Đường ĐT 756C
P=2068 | X=0229.060-0398.860 | Y=0090.260-0101.500 | 117, tờ bản đồ số 184, tờ bản đồ số
P=2068 | X=0427.610-0444.250 | Y=0092.140-0101.460 | 132
P=2068 | X=0466.730-0483.370 | Y=0092.140-0101.460 | 106
P=2068 | X=0511.150-0522.270 | Y=0092.140-0101.460 | 84
P=2068 | X=0229.060-0248.980 | Y=0103.660-0112.980 | 101)
P=2068 | X=0320.520-0334.920 | Y=0103.660-0112.980 | 92)
P=2068 | X=0229.060-0389.500 | Y=0119.810-0131.050 | Từ hết thửa đất số Hết thửa đất số
P=2068 | X=0093.380-0177.250 | Y=0131.330-0142.570 | 8 Đường ĐT 756C
P=2068 | X=0229.060-0398.860 | Y=0131.330-0142.570 | 184, tờ bản đồ số 366, tờ bản đồ số
P=2068 | X=0427.610-0444.250 | Y=0133.210-0142.530 | 132
P=2068 | X=0466.730-0483.370 | Y=0133.210-0142.530 | 106
P=2068 | X=0511.150-0522.270 | Y=0133.210-0142.530 | 84
P=2068 | X=0229.060-0243.460 | Y=0144.730-0154.050 | 92)
P=2068 | X=0320.520-0331.640 | Y=0144.730-0154.050 | 93
P=2068 | X=0320.520-0378.440 | Y=0160.850-0172.090 | Đến hết ranh
P=2068 | X=0229.060-0303.540 | Y=0172.370-0183.610 | Đường ĐT 756C
P=2068 | X=0320.520-0388.940 | Y=0172.370-0183.610 | trường tiểu học
