TABLE=090 | AREA=Xã Đa Kia | SECTION=agricultural | SEGMENTS=1
--- PAGES=2123-2127 | LINES=522 | HEADING=90. Xã Đa Kia ---
P=2123 | X=0090.020-0153.190 | Y=0435.000-0446.240 | 90. Xã Đa Kia
P=2123 | X=0265.300-0325.960 | Y=0453.020-0464.260 | Đoạn đường
P=2123 | X=0443.930-0518.830 | Y=0453.020-0464.260 | Giá đất Giá đất
P=2123 | X=0403.820-0437.930 | Y=0458.780-0470.020 | Giá đất
P=2123 | X=0448.010-0473.610 | Y=0466.420-0475.740 | trồng
P=2123 | X=0491.230-0512.490 | Y=0466.420-0475.740 | nuôi
P=2123 | X=0102.530-0179.220 | Y=0470.300-0481.540 | Tên đường giao
P=2123 | X=0408.140-0433.770 | Y=0472.180-0481.500 | trồng
P=2123 | X=0089.780-0102.180 | Y=0477.940-0487.260 | TT
P=2123 | X=0452.570-0469.210 | Y=0477.940-0487.260 | cây
P=2123 | X=0489.070-0514.670 | Y=0477.940-0487.260 | trồng
P=2123 | X=0102.530-0130.500 | Y=0483.700-0493.020 | thông
P=2123 | X=0403.820-0437.820 | Y=0483.700-0493.020 | cây lâu
P=2123 | X=0222.070-0267.380 | Y=0485.180-0496.420 | Điểm đầu
P=2123 | X=0326.520-0374.460 | Y=0485.180-0496.420 | Điểm cuối
P=2123 | X=0448.970-0473.120 | Y=0489.460-0498.780 | hằng
P=2123 | X=0491.230-0512.670 | Y=0489.460-0498.780 | thủy
P=2123 | X=0410.540-0431.250 | Y=0493.340-0504.580 | năm
P=2123 | X=0450.650-0471.360 | Y=0499.100-0510.340 | năm
P=2123 | X=0493.150-0510.350 | Y=0500.980-0510.300 | sản
P=2123 | X=0190.390-0288.230 | Y=0517.340-0528.580 | Đầu thửa đất số 44 tờ
P=2123 | X=0299.880-0382.550 | Y=0523.100-0534.340 | Hết ranh nghĩa địa
P=2123 | X=0094.340-0169.810 | Y=0528.860-0540.100 | I Đường ĐT 759
P=2123 | X=0190.390-0292.980 | Y=0528.860-0540.100 | bản đồ số 119 (phía xã
P=2123 | X=0423.770-0440.410 | Y=0530.740-0540.060 | 210
P=2123 | X=0464.330-0480.970 | Y=0530.740-0540.060 | 168
P=2123 | X=0505.150-0521.790 | Y=0530.740-0540.060 | 134
P=2123 | X=0299.880-0340.750 | Y=0536.530-0545.850 | Bình Tân
P=2123 | X=0190.390-0223.970 | Y=0540.410-0551.650 | Đa Kia)
P=2123 | X=0299.880-0391.420 | Y=0558.410-0569.650 | Cầu Đa Kia hết thửa
P=2123 | X=0190.390-0296.320 | Y=0564.170-0575.410 | Hết ranh nghĩa địa Bình
P=2123 | X=0093.140-0169.810 | Y=0569.930-0581.170 | 2 Đường ĐT 759
P=2123 | X=0299.880-0392.390 | Y=0569.930-0581.170 | đất số 142 tờ bản đồ
P=2123 | X=0423.770-0440.410 | Y=0571.810-0581.130 | 210
P=2123 | X=0464.330-0480.970 | Y=0571.810-0581.130 | 168
P=2123 | X=0505.150-0521.790 | Y=0571.810-0581.130 | 134
P=2123 | X=0190.390-0207.750 | Y=0577.570-0586.890 | Tân
P=2123 | X=0299.880-0329.720 | Y=0583.330-0592.650 | số 106
P=2123 | X=0299.880-0382.760 | Y=0599.450-0610.690 | Đầu ranh Nhà Văn
P=2123 | X=0299.880-0382.280 | Y=0612.610-0621.930 | hóa thôn Bình Tân
P=2123 | X=0190.390-0298.360 | Y=0616.510-0627.750 | Cầu Đa Kia hết thửa đất
P=2123 | X=0093.140-0169.810 | Y=0622.270-0633.510 | 3 Đường ĐT 759
P=2123 | X=0299.880-0398.860 | Y=0624.150-0633.470 | thuộc thửa 116 tờ bản
P=2123 | X=0423.770-0440.410 | Y=0624.150-0633.470 | 210
P=2123 | X=0464.330-0480.970 | Y=0624.150-0633.470 | 168
P=2123 | X=0505.150-0521.790 | Y=0624.150-0633.470 | 134
P=2123 | X=0190.390-0298.740 | Y=0628.030-0639.270 | số 142 tờ bản đồ số 106
P=2123 | X=0299.880-0395.270 | Y=0633.790-0645.030 | đồ số 106 (Hướng về
P=2123 | X=0299.880-0377.850 | Y=0645.310-0656.550 | UBND xã Đa Kia)
P=2123 | X=0190.390-0292.960 | Y=0663.310-0674.550 | Đầu ranh Nhà văn Hóa
P=2123 | X=0190.390-0280.660 | Y=0676.710-0686.030 | thôn Bình Tân thuộc
P=2123 | X=0299.880-0384.470 | Y=0676.710-0686.030 | Ranh giới xã Thiện
P=2123 | X=0093.140-0169.810 | Y=0680.590-0691.830 | 4 Đường ĐT 759
P=2123 | X=0423.770-0440.410 | Y=0682.470-0691.790 | 210
P=2123 | X=0464.330-0480.970 | Y=0682.470-0691.790 | 168
P=2123 | X=0505.150-0521.790 | Y=0682.470-0691.790 | 134
P=2123 | X=0190.390-0324.920 | Y=0686.350-0697.590 | thửa 116 tờ bản đồ số Hưng
P=2123 | X=0190.390-0289.620 | Y=0697.870-0709.110 | 106 (Hướng về UBND
P=2124 | X=0190.390-0237.220 | Y=0072.740-0083.980 | xã Đa Kia)
P=2124 | X=0299.880-0391.660 | Y=0090.740-0101.980 | Hết ranh thửa đất số
P=2124 | X=0190.390-0293.460 | Y=0098.380-0107.700 | Từ hết ranh thửa số 44
P=2124 | X=0299.880-0388.870 | Y=0104.140-0113.460 | 160, tờ số 12 và hết
P=2124 | X=0093.140-0169.810 | Y=0108.020-0119.260 | 5 Đường ĐT 759
P=2124 | X=0190.390-0296.040 | Y=0108.020-0119.260 | tờ 119 hướng đi Phước
P=2124 | X=0423.770-0440.410 | Y=0109.900-0119.220 | 252
P=2124 | X=0464.330-0480.970 | Y=0109.900-0119.220 | 202
P=2124 | X=0505.150-0521.790 | Y=0109.900-0119.220 | 161
P=2124 | X=0299.880-0388.300 | Y=0115.660-0124.980 | ranh thửa 154 tờ số
P=2124 | X=0190.390-0211.100 | Y=0121.450-0130.770 | Bình
P=2124 | X=0299.880-0311.000 | Y=0127.210-0136.530 | 12
P=2124 | X=0190.390-0282.180 | Y=0143.330-0154.570 | Hết ranh thửa đất số
P=2124 | X=0299.880-0391.660 | Y=0143.330-0154.570 | Hết ranh thửa đất số
P=2124 | X=0299.880-0392.140 | Y=0154.850-0166.090 | 553, tờ bản đồ số 29
P=2124 | X=0190.390-0279.390 | Y=0156.730-0166.050 | 160, tờ số 12 và hết
P=2124 | X=0093.140-0169.810 | Y=0160.610-0171.850 | 6 Đường ĐT 759
P=2124 | X=0423.770-0440.410 | Y=0162.490-0171.810 | 252
P=2124 | X=0464.330-0480.970 | Y=0162.490-0171.810 | 202
P=2124 | X=0505.150-0521.790 | Y=0162.490-0171.810 | 161
P=2124 | X=0299.880-0395.550 | Y=0166.370-0177.610 | và thửa đất số 761 tờ
P=2124 | X=0190.390-0292.740 | Y=0168.250-0177.570 | ranh thửa 154 từ số 12
P=2124 | X=0190.390-0287.690 | Y=0177.650-0188.890 | hướng đi Phước Bình
P=2124 | X=0299.880-0357.560 | Y=0177.650-0188.890 | bản đồ số 29
P=2124 | X=0190.390-0282.180 | Y=0195.650-0206.890 | Hết ranh thửa đất số
P=2124 | X=0299.880-0391.660 | Y=0201.430-0212.670 | Hết ranh thửa đất số
P=2124 | X=0190.390-0296.350 | Y=0207.190-0218.430 | 553, tờ bản đồ số 29 và
P=2124 | X=0299.880-0392.140 | Y=0212.950-0224.190 | 661, tờ bản đồ số 45
P=2124 | X=0093.140-0169.810 | Y=0218.710-0229.950 | 7 Đường ĐT 759
P=2124 | X=0190.390-0292.260 | Y=0218.710-0229.950 | thửa đất số 761 tờ bản
P=2124 | X=0423.770-0440.410 | Y=0220.590-0229.910 | 252
P=2124 | X=0464.330-0480.970 | Y=0220.590-0229.910 | 202
P=2124 | X=0505.150-0521.790 | Y=0220.590-0229.910 | 161
P=2124 | X=0299.880-0390.030 | Y=0224.470-0235.710 | và thửa đất số 45 tờ
P=2124 | X=0190.390-0272.100 | Y=0230.230-0241.470 | đồ số 29 hướng đi
P=2124 | X=0299.880-0357.560 | Y=0235.990-0247.230 | bản đồ số 45
P=2124 | X=0190.390-0244.460 | Y=0241.750-0252.990 | Phước Bình
P=2124 | X=0190.390-0282.180 | Y=0259.750-0270.990 | Hết ranh thửa đất số
P=2124 | X=0190.390-0296.350 | Y=0271.270-0282.510 | 661, tờ bản đồ số 45 và
P=2124 | X=0299.880-0391.660 | Y=0277.030-0288.270 | Hết ranh thửa đất số
P=2124 | X=0093.140-0169.810 | Y=0282.820-0294.060 | 8 Đường ĐT 759
P=2124 | X=0190.390-0286.740 | Y=0282.820-0294.060 | thửa đất số 45 tờ bản
P=2124 | X=0423.770-0440.410 | Y=0284.700-0294.020 | 252
P=2124 | X=0464.330-0480.970 | Y=0284.700-0294.020 | 202
P=2124 | X=0505.150-0521.790 | Y=0284.700-0294.020 | 161
P=2124 | X=0299.880-0389.500 | Y=0288.580-0299.820 | 374 tờ bản đồ số 46
P=2124 | X=0190.390-0272.100 | Y=0294.340-0305.580 | đồ số 45 hướng đi
P=2124 | X=0190.390-0244.460 | Y=0305.860-0317.100 | Phước Bình
P=2124 | X=0190.390-0288.950 | Y=0325.740-0335.060 | Từ ranh thửa số 10 tờ
P=2124 | X=0299.880-0397.990 | Y=0329.620-0340.860 | Đến hết ranh thửa đất
P=2124 | X=0093.140-0169.810 | Y=0335.380-0346.620 | 9 Đường ĐT 759
P=2124 | X=0190.390-0291.700 | Y=0335.380-0346.620 | số 53 hướng đi Phước
P=2124 | X=0423.770-0440.410 | Y=0337.260-0346.580 | 252
P=2124 | X=0464.330-0480.970 | Y=0337.260-0346.580 | 202
P=2124 | X=0505.150-0521.790 | Y=0337.260-0346.580 | 161
P=2124 | X=0299.880-0366.700 | Y=0343.020-0352.340 | số 52, tờ số 53
P=2124 | X=0190.390-0211.100 | Y=0348.780-0358.100 | Bình
P=2124 | X=0299.880-0383.010 | Y=0364.900-0376.140 | Ngã tư Nhà thờ tin
P=2124 | X=0190.390-0393.110 | Y=0376.200-0387.440 | Ngã ba tiếp giáp đường lành Bình Hà 1 (thửa
P=2124 | X=0090.260-0169.810 | Y=0381.960-0393.200 | 10 Đường ĐT 760
P=2124 | X=0423.770-0440.410 | Y=0383.840-0393.160 | 252
P=2124 | X=0464.330-0480.970 | Y=0383.840-0393.160 | 202
P=2124 | X=0505.150-0521.790 | Y=0383.840-0393.160 | 161
P=2124 | X=0190.390-0223.340 | Y=0387.720-0398.960 | ĐT 759
P=2124 | X=0299.880-0395.030 | Y=0387.720-0398.960 | đất số 473, tờ bản đồ
P=2124 | X=0299.880-0327.480 | Y=0401.120-0410.440 | số 31)
P=2124 | X=0299.880-0389.500 | Y=0417.240-0428.480 | Hết ranh Hội trưởng
P=2124 | X=0190.390-0295.120 | Y=0423.000-0434.240 | Ngã tư Nhà thờ tin lành
P=2124 | X=0299.880-0393.580 | Y=0430.640-0439.960 | thôn Bình Hà 2 (thửa
P=2124 | X=0090.260-0169.810 | Y=0434.520-0445.760 | 11 Đường ĐT 760
P=2124 | X=0190.390-0293.270 | Y=0436.400-0445.720 | Bình Hà 1 (thửa 473 tờ
P=2124 | X=0423.770-0440.410 | Y=0436.400-0445.720 | 252
P=2124 | X=0464.330-0480.970 | Y=0436.400-0445.720 | 202
P=2124 | X=0505.150-0521.790 | Y=0436.400-0445.720 | 161
P=2124 | X=0299.880-0389.510 | Y=0440.280-0451.520 | đất số 50, tờ bản đồ
P=2124 | X=0190.390-0204.790 | Y=0447.920-0457.240 | 31)
P=2124 | X=0299.880-0327.480 | Y=0453.700-0463.020 | số 22)
P=2124 | X=0190.390-0280.020 | Y=0469.820-0481.060 | Hết ranh Hội trường
P=2124 | X=0299.880-0396.700 | Y=0481.340-0492.580 | Suối Tên (thửa đất số
P=2124 | X=0190.390-0284.100 | Y=0483.220-0492.540 | thôn Bình Hà 2 (thửa
P=2124 | X=0090.260-0170.990 | Y=0487.100-0498.340 | 12 Đ trùng ĐT 760
P=2124 | X=0423.770-0440.410 | Y=0488.980-0498.300 | 252
P=2124 | X=0464.330-0480.970 | Y=0488.980-0498.300 | 202
P=2124 | X=0505.150-0521.790 | Y=0488.980-0498.300 | 161
P=2124 | X=0190.390-0389.900 | Y=0492.860-0504.100 | đất số 50, tờ bản đồ số 53, tờ bản đồ số 15)
P=2124 | X=0190.390-0204.790 | Y=0506.260-0515.580 | 22)
P=2124 | X=0299.880-0386.380 | Y=0524.260-0533.580 | Cầu Sông Bé (thửa
P=2124 | X=0190.390-0287.220 | Y=0528.140-0539.380 | Suối Tên (thửa đất số
P=2124 | X=0090.260-0169.800 | Y=0533.930-0545.170 | 13 Đường ĐT 760
P=2124 | X=0299.880-0389.510 | Y=0533.930-0545.170 | đất số 35, tờ bản đồ
P=2124 | X=0423.770-0440.410 | Y=0535.810-0545.130 | 252
P=2124 | X=0464.330-0480.970 | Y=0535.810-0545.130 | 202
P=2124 | X=0505.150-0521.790 | Y=0535.810-0545.130 | 161
P=2124 | X=0190.390-0280.420 | Y=0539.690-0550.930 | 53, tờ bản đồ số 15)
P=2124 | X=0299.880-0327.480 | Y=0547.330-0556.650 | số 03)
P=2124 | X=0102.530-0175.570 | Y=0563.450-0574.690 | Đường vào thôn
P=2124 | X=0299.880-0394.540 | Y=0569.210-0580.450 | Đầu ranh thửa đất số
P=2124 | X=0102.530-0153.970 | Y=0576.850-0586.170 | Bình Tiến 1
P=2124 | X=0299.880-0395.020 | Y=0580.490-0591.730 | 112 tờ bản đồ số 102
P=2124 | X=0090.260-0280.010 | Y=0586.250-0597.490 | 14 (Đường vào Trung Giáp đường ĐT 759
P=2124 | X=0429.530-0440.650 | Y=0588.130-0597.450 | 55
P=2124 | X=0470.090-0481.210 | Y=0588.130-0597.450 | 44
P=2124 | X=0510.910-0522.030 | Y=0588.130-0597.450 | 35
P=2124 | X=0299.880-0391.180 | Y=0592.010-0603.250 | (ông Bình) hướng ra
P=2124 | X=0102.530-0185.160 | Y=0599.650-0608.970 | tâm hành chính xã
P=2124 | X=0299.880-0365.480 | Y=0603.530-0614.770 | đường ĐT 759
P=2124 | X=0102.530-0145.490 | Y=0611.170-0620.490 | hiện hữu)
P=2124 | X=0299.880-0391.660 | Y=0627.310-0638.550 | Hết ranh thửa đất số
P=2124 | X=0102.530-0175.570 | Y=0633.070-0644.310 | Đường vào thôn
P=2124 | X=0190.390-0285.060 | Y=0638.830-0650.070 | Đầu ranh thửa đất số
P=2124 | X=0299.880-0391.660 | Y=0638.830-0650.070 | 86 (ông Nguyễn Văn
P=2124 | X=0102.530-0153.970 | Y=0646.470-0655.790 | Bình Tiến 1
P=2124 | X=0190.390-0285.540 | Y=0650.350-0661.590 | 112 tờ bản đồ số 102
P=2124 | X=0299.880-0393.340 | Y=0650.350-0661.590 | Thắng), tờ bản đồ số
P=2124 | X=0090.260-0185.420 | Y=0656.110-0667.350 | 15 (Đường vào Trung
P=2124 | X=0429.530-0440.650 | Y=0657.990-0667.310 | 55
P=2124 | X=0470.090-0481.210 | Y=0657.990-0667.310 | 44
P=2124 | X=0510.910-0522.030 | Y=0657.990-0667.310 | 35
P=2124 | X=0190.390-0283.380 | Y=0661.870-0673.110 | (ông Bình) Hướng ra
P=2124 | X=0299.880-0392.860 | Y=0661.870-0673.110 | 102 (Đường mặt khu
P=2124 | X=0102.530-0185.160 | Y=0669.510-0678.830 | tâm hành chính xã
